DAUID,longitude,latitude,Population_Density_Demand,Population_Density_Demand_distance_km,Commute_PT_Demand,Commute_PT_Demand_distance_km,Bus_Stop_Proximity,Bus_Stop_Proximity_distance_km,Route_Coverage_Percent,Route_Coverage_Percent_distance_km,Commute_AT_Demand,Commute_AT_Demand_distance_km,Bus_Stop_Density,Bus_Stop_Density_distance_km,Income_Demand,Income_Demand_distance_km,Overall_Accessibility,Overall_Accessibility_distance_km,Overall_Demand,Overall_Demand_distance_km,Employment_Demand,Employment_Demand_distance_km,Commute_Duration_Demand,Commute_Duration_Demand_distance_km,Shape__Area,Shape__Length
2021S051259170135,-123.3419097,48.43905545,2,0.074736902,3,0.000268125,3,0.000184147,1,0.141309354,3,0.151787659,2,0.243009564,1,0.172106595,5,0.000266158,17,0.000318655,3,0.383261055,3,0.28754908,334367.0469,3000.27783
2021S051259170277,-123.3455031,48.42095105,3,0.366361836,3,0.53530909,3,0.284395218,1,0.149909277,4,0.522848533,4,0.000950414,3,0.233904975,5,0.284419054,18,0.00085723,3,0.5432885,3,0.341395849,289111.3047,2671.174377
2021S051259170302,-123.3756164,48.41106975,3,0.125050676,3,0.042734865,5,0.804683149,3,0.428201353,5,0.0008525,3,0.198239082,4,0.000834211,7,0.05456694,20,0.001093754,2,0.321814154,4,0.043032095,241372.6484,2240.244047
2021S051259170301,-123.3747254,48.41274915,3,0.082157016,3,0.155243479,5,0.694382414,3,0.386135593,4,0.130705982,3,0.001404125,4,0.198802384,12,0.001162634,23,0.001340563,3,0.19956116,4,0.154945608,66429.84375,1105.755096
2021S051259170199,-123.3325523,48.42447449,5,0.334053451,4,0.314133506,4,0.000977156,1,0.270189486,4,0.465104091,5,0.457776152,5,0.367883321,7,0.265075868,21,0.225262335,2,0.340157488,4,0.00104026,361193.4688,2423.301656
2021S051259170143,-123.3490696,48.43025643,1,0.000294434,4,0.315590331,5,0.645834428,1,0.000233578,3,0.566297049,4,0.379717083,3,0.300381311,9,0.00032815,16,0.000254004,5,0.315478982,4,0.064721877,403455.7891,2646.073331
2021S051259170226,-123.3356446,48.43732089,3,0.342142149,2,0.293622337,4,0.293583456,1,0.362212519,4,0.332646224,5,0.000237517,2,0.132571519,6,0.293564517,19,0.272095238,3,0.402279058,4,0.043297725,358543.5391,2836.474238
2021S051259170311,-123.3783808,48.42206273,3,0.054190053,1,0.254826699,5,0.269759098,1,0.000840186,4,0.26677247,4,0.000519769,3,0.00054585,11,0.254125061,16,0.254575518,1,0.269759098,4,0.269759098,466786.5156,5687.184281
2021S051259170598,-123.3317443,48.4353382,3,0.303352224,2,0.000176969,4,0.581864835,4,0.221754593,5,0.000376339,1,0.000176969,3,0.303352224,10,0.205464638,18,0.000176969,3,0.73223812,4,0.390397166,337288.125,2453.32796
2021S051259170292,-123.3550647,48.41040043,2,0.234465596,1,0.272440276,5,0.680762197,4,0.155170359,3,0.333502979,1,0.000456761,1,0.2524364,10,0.000196733,12,0.000196733,2,0.000218015,5,0.284125898,288971.7109,2669.335917
2021S051259170299,-123.3706036,48.41463369,4,0.000211737,1,0.000211765,5,0.35827145,2,0.319107403,1,0.318843161,1,0.000786403,3,0.222609812,7,0.000786403,21,0.000211737,4,0.000123787,2,0.185486963,124719.2734,1740.410356
2021S051259170164,-123.3551013,48.42525611,5,0.179911312,4,0.265727714,5,0.396906886,4,0.000872223,4,0.283639365,2,0.117134061,4,0.308934183,11,0.000753167,23,0.000780457,3,0.332620558,3,0.304187655,185211.7266,1785.59218
2021S051259170274,-123.3465643,48.41357107,2,0.580936919,1,0.492899966,3,1.01179184,3,0.197764207,4,0.217005434,3,0.142125245,1,0.377310758,11,0.365460941,15,0.285165669,4,0.468604784,4,0.259336704,529039.5391,3177.337569
2021S051259170146,-123.3559769,48.43648633,3,0.254102437,3,0.000318027,5,0.895238099,2,0.000510453,2,0.000545828,3,0.000129366,4,0.289452556,11,0.181262569,21,0.000545828,3,0.382254194,4,0.000184789,221896.2813,1902.156196
2021S051259170286,-123.3578546,48.41645735,4,0.31752704,4,0.37032013,5,0.482873179,5,0.250779611,1,4.98E-05,4,0.381126995,3,0.381144917,9,0.000560514,18,0.221255507,2,0.000400799,3,0.301237882,132284.2969,1610.629444
2021S051259170723,-123.376549,48.43051948,4,0.326704414,2,0.195355419,5,0.778191565,5,0.152044058,3,0.152066194,1,0.002436836,3,0.002352954,12,0.327103936,16,0.002352954,2,0.002352954,4,0.002352954,348487.1563,4024.095047
2021S051259170390,-123.3863897,48.44219531,4,0.001816402,4,0.16318358,5,0.404952868,4,0.001656902,5,0.285543144,3,0.001746266,4,0.00154535,12,0.001816402,25,0.001746266,4,0.001754473,4,0.001656902,322763.5234,2859.523014
2021S051259170128,-123.3542108,48.44602845,2,0.606607905,3,0.000665514,3,1.195311245,1,0.441447207,4,0.421181016,2,0.230620124,2,0.195712559,9,0.112252788,17,0.162818885,3,0.112314918,4,0.000645588,523408.3125,4724.372703
2021S051259170167,-123.3517221,48.42803132,4,0.129486195,4,0.000215793,5,0.42200016,1,0.315750799,4,0.446745498,2,0.393332879,4,0.120264319,9,0.315773068,23,0.000486432,5,0.000243238,4,0.250995566,103894.9141,1285.478164
2021S051259170165,-123.351749,48.42401061,3,0.244466233,4,0.041417297,5,0.649200064,3,0.000489531,4,0.000395879,2,0.166907703,4,0.411198193,12,0.23459776,24,0.00050857,5,0.447144392,3,0.194382505,134747.7891,1524.937113
2021S051259170295,-123.3628926,48.41218507,1,0.010347502,2,0.079018011,5,0.079018011,1,0.079018011,2,0.079018011,2,0.079018011,5,0.079018011,8,0.01734275,17,0.079018011,3,0.079018011,4,0.079018011,1801660.969,9375.33826
2021S051259170138,-123.3394215,48.4364971,2,0.406120362,2,0.000665004,4,0.000422971,1,0.251861427,3,0.186945811,1,0.212522985,2,0.230562138,6,0.00056536,16,0.33280954,3,0.495671121,4,0.250717758,269743.1172,2417.178648
2021S051259170376,-123.3891352,48.43167652,2,0.20850982,3,0.10677314,5,0.290924774,4,0.264320803,5,0.280524243,2,0.264320803,3,0.107749198,10,0.000530747,21,0.217132922,5,0.000470624,4,0.122513808,328432.0469,2858.550428
2021S051259170610,-123.3750413,48.4169669,5,0.095534063,4,0.225647051,5,0.729374606,2,0.4326954,1,0.153958225,2,0.225351092,5,0.11699483,10,0.231410284,22,0.045389281,1,0.135389135,3,0.231846637,206981.4531,2072.603055
2021S051259170820,-123.3872941,48.42946361,4,0.224162729,3,0.224162729,5,0.224162729,4,0.224162729,5,0.000724443,1,0.000842645,3,0.17341502,9,0.000827114,19,0.000721455,2,0.127037425,4,0.224162729,205924.1172,2166.985083
2021S051259170275,-123.3418199,48.41758903,1,0.487867254,2,0.310781212,3,0.511122715,2,0.252552748,2,0.16924896,4,0.463411271,2,0.305308021,10,0.134959,15,0.402573954,4,0.145555179,4,0.310276295,704008.5703,4000.090498
2021S051259170228,-123.3413794,48.44121278,2,0.229038431,3,0.242934469,3,0.242992658,2,0.000558551,3,0.369504569,2,0.000449519,2,0.000507433,9,0.000449519,19,0.000577726,2,0.259016809,4,0.259016809,216733.1953,1942.063183
2021S051259170371,-123.3917773,48.43411974,2,0.248721198,2,0.378583954,5,0.529348898,2,0.211890272,4,0.203756743,2,0.146685569,2,0.355651352,9,0.000500484,18,0.000386372,4,0.226076875,3,0.000481452,278775.0156,2313.558883
2021S051259170285,-123.3567186,48.4185884,4,0.144228061,4,0.343800311,5,0.668224487,5,0.000622138,2,0.187677688,4,0.271138656,3,0.584925473,12,0.181166589,18,0.137347206,2,0.25163769,3,0.242697521,133781.5859,1473.559264
2021S051259170201,-123.3346687,48.41926257,2,0.404081125,1,0.068731777,1,0.00032465,4,0.400075198,3,0.000465581,4,0.000536652,1,0.426983644,6,0.195949265,10,0.00043517,1,0.00043517,3,0.2559045,548155.1875,3311.452357
2021S051259170161,-123.3587614,48.42947968,5,0.323641913,4,0.11847383,5,0.150115405,1,0.168184605,4,0.166868352,4,0.118657295,5,0.467585451,11,0.118657295,20,0.000836193,1,0.000836193,3,0.001427015,91054.64844,1583.94729
2021S051259170166,-123.3510355,48.42569395,4,0.137228581,3,0.157601267,5,0.563080333,3,0.194457393,4,0.194334983,2,0.224124089,4,0.216784053,12,0.158122651,22,9.79E-05,5,0.264920999,3,0.000553386,173856.6641,2124.808481
2021S051259170178,-123.3302617,48.42741538,5,0.091122184,2,0.254068249,4,0.36728186,5,0.000433153,5,0.485209205,1,0.268988777,5,0.000370026,12,0.000679992,17,0.254098756,2,0.000370026,2,0.362382107,97448.11719,1246.838495
2021S051259170291,-123.3511955,48.41232316,2,0.285535797,1,0.201766306,5,0.916824686,1,0.000188967,3,0.344850848,4,0.3450798,3,0.345048291,9,0.000227877,14,0.000292226,4,0.159720003,3,0.000134092,273412.7266,2418.970543
2021S051259170554,-123.3717411,48.40975678,4,0.236995565,1,0.095074808,5,0.689362233,3,0.237237207,5,0.321852212,3,0.400518435,4,0.321779955,7,0.338293335,16,0.094990035,2,0.000121955,3,6.40E-05,190101.1016,2248.227991
2021S051259170297,-123.3673927,48.41654271,5,0.134797306,3,0.000781626,5,0.220233212,2,0.000781626,1,0.000584606,1,0.000523841,5,0.220233212,8,0.220233212,20,0.000388368,3,0.220233212,3,0.000388368,88178.19531,1213.954028
2021S051259170386,-123.3787764,48.44420733,3,0.088085385,2,0.312566978,5,0.447699037,4,0.25292883,4,0.312566978,1,0.245613793,4,0.357983777,7,0.245501886,22,0.000757101,5,0.415057959,3,0.206647784,288168.8672,2581.433594
2021S051259170200,-123.3282231,48.41948251,3,0.662330753,1,0.519820896,1,0.477219314,1,0.371183038,5,0.20393118,1,0.387361339,1,0.117116121,10,0.270376917,14,6.52E-05,1,0.477112038,3,0.221629165,630381,3667.948417
2021S051259170305,-123.3778819,48.41607715,5,0.164519446,4,0.208833477,5,0.556202451,2,0.273778994,2,0.000536522,4,0.000967203,3,0.203697179,10,0.001014246,21,0.001014246,3,0.292252168,3,0.000445357,128765.1563,1443.635714
2021S051259170722,-123.3808442,48.43120116,4,0.000274155,2,0.398352739,5,0.658866564,5,0.174599075,3,0.174576817,2,0.242687015,5,0.00050447,12,0.000539211,16,0.328351066,3,0.000512281,3,0.00043897,304948.0156,2672.256533
2021S051259170811,-123.3675594,48.42456081,1,0.000344045,3,0.306891621,5,0.306891621,4,0.306891621,1,0.306891621,2,0.306891621,5,0.000437352,11,0.000501162,16,0.000284951,3,0.306891621,3,0.306891621,703099.5625,5317.782635
2021S051259170227,-123.3383841,48.44270518,1,0.432359636,4,0.021496353,3,0.482189287,2,0.27636167,4,0.376640296,4,0.000821655,2,0.276939743,11,0.259429299,20,0.000876941,3,0.229582094,2,0.432359636,370531.2344,3177.765434
2021S051259170139,-123.3409909,48.43291927,3,0.122895192,2,0.308746634,4,0.414394436,2,0.046251701,4,0.343877949,4,0.309115814,3,0.387579832,8,0.181805618,16,0.141222661,4,0.270234308,3,0.196363407,224396.4688,2039.862266
2021S051259170155,-123.3531777,48.43808753,3,0.107344016,3,0.273336792,3,0.840490691,3,0.185094042,2,0.273446286,3,0.273101763,2,0.295835972,11,0.286609177,19,0.000622385,5,0.481843166,4,0.273193054,221214.4844,2312.459564
2021S051259170145,-123.3552475,48.43444933,3,0.356774569,3,0.232634605,5,0.681339217,2,0.232914341,1,0.000959438,3,0.232810559,4,0.062188712,11,0.119520559,17,0.000766349,3,0.428877881,4,0.232736576,149105.2109,1745.203784
2021S051259170137,-123.342779,48.43593525,2,0.382907295,1,0.094613145,4,0.25647161,2,0.315390617,3,0.2645006,3,0.00045644,1,0.183455082,10,0.000505371,15,0.323732282,5,0.323636951,3,0.164022377,268470.1016,2402.699448
2021S051259170180,-123.3272926,48.42882412,2,0.129500519,4,0.190042123,4,0.619642293,3,0.129653241,5,0.230670673,1,0.001003672,3,0.087015477,9,0.00019567,20,0.00035166,2,0.269953416,3,0.227173276,254122.9219,2259.330801
2021S051259170157,-123.3501236,48.43637303,3,0.21047183,2,0.206991371,3,0.676894871,3,0.240074352,3,0.32671176,3,0.433244264,2,0.000543537,7,0.239013576,16,0.000543537,5,0.239080152,2,0.238925359,240498.8672,2352.173751
2021S051259170134,-123.3483316,48.43988715,4,0.407319021,4,0.39110871,3,0.484064831,3,0.23672832,5,0.486327205,2,0.535291447,4,0.001504092,11,0.216539851,20,0.156108703,5,0.357713754,3,0.277732963,269206.3984,2488.707888
2021S051259170600,-123.3286708,48.43224246,1,0.000783898,4,0.226103262,4,0.909081557,4,0.193886407,5,0.412700498,1,0.394291047,4,0.39051091,11,0.314488243,19,0.000718346,2,0.549672027,3,0.170160603,528110.1484,3757.678944
2021S051259170611,-123.3613441,48.41883827,4,0.226979478,4,0.000585848,5,0.464275408,3,0.000412171,3,0.000379194,1,0.357630466,3,0.317982176,9,0.36940017,22,0.000412171,3,0.192432516,3,0.100667103,322901.6641,2413.007766
2021S051259170805,-123.3679373,48.4316068,2,0.303326715,2,0.476865529,5,0.854137005,3,0.548090982,1,0.426692128,2,0.548090982,2,0.548090982,9,0.074826702,17,0.142867264,5,0.412928724,3,0.385553425,724342.5391,4966.329154
2021S051259170225,-123.3340251,48.44257591,1,0.47404609,3,0.225059279,3,0.702131948,3,0.30152898,4,0.618868224,4,0.321900237,4,0.474604124,11,0.097807633,20,0.322434436,4,0.000554165,2,0.47404609,301830.0391,2625.080521
2021S051259170147,-123.3589687,48.43567896,4,0.191694181,4,0.083254905,5,0.807944259,4,0.141028607,2,0.238287765,3,0.23869085,4,0.144054515,11,0.187791339,24,0.000854633,3,0.144567731,4,0.238615866,95564.65625,1505.224457
2021S051259170278,-123.349704,48.42223024,3,0.172956637,4,0.257186523,3,0.560108712,4,0.000351072,4,0.249461105,4,0.341172081,3,0.443807526,11,0.000142762,24,0.249475765,5,0.624608909,3,0.000395011,183559.5469,2228.899119
2021S051259170131,-123.3431749,48.44620374,4,0.428525222,3,0.19858522,3,0.800117198,2,0.000998264,4,0.170477546,3,0.271385019,2,0.001233498,10,0.265899306,19,0.001233498,5,0.198265786,4,0.428756551,364430.3672,3090.798145
2021S051259170816,-123.3892078,48.43891296,1,0.000462692,2,0.255921629,5,0.464428109,1,0.258280148,5,0.258592547,3,0.420433365,2,0.332755548,10,0.000163386,14,0.000170855,2,0.000461849,3,0.000301212,452176.4531,4253.677551
2021S051259170387,-123.3816689,48.44529139,3,0.157432813,2,0.24315881,5,0.523104486,1,0.10401079,4,0.169675682,1,0.001003412,5,0.399500063,7,0.000742299,21,0.001148047,5,0.169666929,3,0.038987027,160125.8359,1989.152544
2021S051259170388,-123.3837202,48.44597713,2,0.14917945,3,0.149117637,5,0.622476408,1,0.065762758,4,0.000668386,5,0.00049429,5,0.251332847,11,0.14917945,20,0.00049429,5,0.00049429,3,0.208537521,254335.2109,2502.800279
2021S051259170276,-123.349462,48.41878179,3,0.240029024,4,0.596286945,3,0.660962391,4,0.24023908,2,0.350613247,4,0.376344669,3,0.607087897,9,0.000520067,19,0.292979212,1,0.417402289,4,0.240137418,270472.7578,2652.187987
2021S051259170169,-123.3471646,48.42779379,4,0.297061428,1,0.139883499,3,0.726317684,2,0.00108292,3,0.297061428,3,0.396624185,5,0.000702355,9,0.308199169,19,0.00103487,3,0.296773102,4,0.287551444,137511.3125,1979.532863
2021S051259170132,-123.3473771,48.44275591,4,0.225482945,3,0.294833617,3,0.576951984,2,0.476127327,5,0.195017076,3,0.354576951,4,0.325957745,11,0.135494799,20,0.170497276,2,0.225571883,4,0.225571883,240239.3594,3060.933954
2021S051259170279,-123.3528804,48.42187942,3,0.373783406,4,0.220998288,3,0.795801864,3,0.000708778,4,0.251301144,4,0.20002523,4,0.566719382,11,0.200337794,21,0.208312286,1,0.454567606,2,0.074955829,94143.98438,1284.439024
2021S051259170806,-123.3602145,48.43323292,5,0.376276779,4,0.253243653,5,0.56751862,1,0.000156062,4,0.267746811,1,0.000294532,5,0.061866225,7,0.000228623,21,0.000382276,3,0.244120314,2,0.295701422,116355.5859,1411.493449
2021S051259170383,-123.3737268,48.43780259,2,0.468016644,3,0.136983431,5,0.583311012,3,0.118453878,3,0.000877379,3,0.468016644,3,0.25414122,11,0.468016644,15,0.205329611,3,0.127081924,2,0.038320549,1394890.43,9517.719127
2021S051259170280,-123.3540445,48.42025505,3,0.243560441,4,0.418378407,3,0.906907137,3,0.200021447,2,0.193188072,4,0.000196144,4,0.629193696,11,0.000288074,19,0.087953289,1,0.399495631,2,0.133743587,151530.9297,1970.924638
2021S051259170198,-123.3265142,48.4253308,3,0.001522359,3,0.105202835,4,0.45590959,5,0.36089673,4,0.164472361,5,0.00106101,3,0.354484644,7,0.282603183,18,0.00106101,2,0.361075966,2,0.001313424,310152.3359,2401.48797
2021S051259170154,-123.3563697,48.44231825,4,0.222474141,4,0.352479836,3,1.129442194,1,0.000905977,4,0.164523078,1,0.000762943,3,0.111771499,7,0.000825886,21,0.222474141,3,0.552429291,2,0.418282748,307109.6797,2445.944796
2021S051259170174,-123.3425723,48.42834111,4,0.181560065,3,0.181198773,3,0.685321917,3,0.001708525,3,0.181560065,3,0.114019078,5,0.181560065,13,0.279689133,17,0.001303228,3,0.181579577,2,0.356186787,256186.2031,2140.629985
2021S051259170281,-123.3558656,48.42208997,3,0.237928831,4,0.33065128,5,0.719908172,3,0.222761788,1,0.237895452,3,0.00017934,4,0.38569061,10,0.168518848,14,0.237851446,1,0.237917982,2,0.181064145,162873.8672,1651.496542
2021S051259170300,-123.3723861,48.41345416,4,0.186177578,1,0.186125994,5,0.506383319,3,0.287479013,4,0.212267194,5,0.000822936,3,0.109719766,11,0.073021526,15,0.000822936,4,0.186095685,2,0.000600639,208573.8125,1943.52332
2021S051259170556,-123.342117,48.42217438,3,0.264924124,4,0.264830907,3,0.001546484,1,0.135152584,3,0.375957964,1,0.001891672,3,0.134068683,5,0.002011366,17,0.002022128,3,0.264830907,5,0.309759788,321000.25,2712.138184
2021S051259170156,-123.3516247,48.44264009,4,0.537209173,4,0.000292876,3,0.821767787,1,0.352776413,4,0.483132255,1,0.352581831,3,0.284604853,7,0.352588508,18,0.304545458,2,0.304963516,2,0.222916219,326015.9766,2593.072899
